0000000 afbc 1c27 0300 0439 2a93 8a82 0001 0000
0006680 9c81 a5ed 4e43 17a7 1a53 fd87 c4bf b8f8
0006690 8ca3 6b10 b55b ae02 37cc b0f4 e698 c9ba
00066a0 bbf9 870c 35aa 2f76 90ab 610b faec 9a7f
00066b0 25cc 3b2e bf5e eff0 b430 bd78 7abc b74b
00066c0 59c2 e2d0 f2b4 1a4c 6cf5 bd86 828b 7cbe
00066d0 068e 37c8 1f98 98de 5c2e 69be 5d3c d895
00066e0 a7f9 90ef 0563 c206 5e2c 2447 8007 7a5d
00066f0 2c83 5e51 603c f33b cd9f 86ac a369 3cd3
0006700 6558 22da a6c4 dae3 6113 9f0a 7075 07f1
0006710 f96c c92e 3d13 3466 a15c 0538 4143 6d54
0006720 c737 f3c9 72ce 4e24 3c94 6cdb c98e 9696
0006730 5bc9 b451 a1ff e2f2 3330 6381 8c7f 6052
0006740 d4ee 33b4 9b33 0141 a90f 6178 9123 10b3
0006750 741f bb23 fe89 1898 883c 3265 65e0 e473
0006760 8fae e546 1a76 a69d ce04 88c7 37d2 f3b7
0006770 d877 c52e daf3 ff63 5e07 a809 61e4 21d3
0006780 e59a ba07 a771 65db 54fd 027f 3c95 8d35
0006790 9b40 4c9f e917 9a8a 89b0 8a4c bfb8 eb9e
00067a0 a3b9 169c bf9c 142d 371a af9c 822b 302f
00067b0 8ca0 1f6c fdda fa1e f93b d626 0fe0 171f
00067c0 df93 9670 b320 7cef b342 0986 c995 7fb3
00067d0 273e 428e 32d8 4675 078f 32a7 b785 502e
00067e0 b7f7 315b c13c 22f0 e4c3 a729 a4eb ab98
00067f0 6c66 8527 c88f a9d8 b309 ff6e 35e7 30e2
0006800 326e f1e4 51c7 fb31 bfad 08b9 5e19 860c
0006810 bd3a a640 fc1f 2584 ad29 af21 735e 2aca
0006820 ec18 b385 ec6e b165 790b 0061 88fa faee
0006830 fbfd 951b 13b4 48f6 1903 5724 a623 d6d6
0006840 9faf 1599 cb85 d22b 179f d6e1 519d db69
0006850 c183 9daa 42c8 afd9 fd3f 9c49 829c da91
0006860 a7f1 c568 854d fa3f 8ab6 4b9f b1a3 282f
0006870 b8cb 0221 9ccb 4a36 9c00 dfdd 83ce d369
0006880 97ee 8fc7 1d9d 7b9f bc05 e2d5 79c0 0e61
0006890 3ead 0147 88ba 769b b60c 1849 5432 2c17
00068a0 9149 60bf 4d6c df00 3ccd 23f8 62c7 bd47
00068b0 8e6a f234 2d13 c017 a4ed 4ecf 1ec6 f089
00068c0 cb3a 92fe cd8c aec7 ee19 5852 826f 5abd
00068d0 252c ee9e 2409 7556 7c08 0f43 bcfd d777
00068e0 6cb4 9ae5 8dab d1aa 1e7e 8fd1 9caa 772a
00068f0 c8a7 12e8 bdfb 647e bb82 3227 4f73 0a16
0006900 5e20 bb6a d01a 16b7 c01c 908b c0c7 23dd
0006910 2b0d fc85 c25b 7a58 72c8 a27f 5f91 bfab
0006920 c744 df05 f0c8 8ecd 9ad1 2e99 7ad6 9b7a
0006930 ab68 13c4 f6c8 730a cde7 91ac 993d 307e
0006940 3e11 bbfa 92bb e529 001a 5d29 c5bd 95b8
0006950 2626 6c8b 325c 52fe 2686 4dae a4dc 286b
0006960 88c6 632f 3660 fba3 5158 0154 caf5 2340
0006970 0e7d cfda 1ff3 c2a2 1952 3af1 e5f5 b657
0006980 33c9 4e65 a9a6 6aa9 96f3 c5cf 340a dc4e
0006990 aa9e 2383 64f6 e574 6e4e 84ab 6de8 3146
00069a0 b3eb 47bb 6122 3d7a 0cb7 3b2e e7fd d48c
00069b0 14ca 4bea e6d8 ff65 d2c3 1030 ad5c 3077
00069c0 8d34 980c a4ef 42f8 6783 25e0 3a63 fd82
00069d0 8001 7d3c 9530 b2b7 e920 4e13 8095 240a
00069e0 319d 2f25 4b9c ec50 f408 debd 044d 1e76
00069f0 2f7b f976 b913 a069 2ace 4b40 12a3 a186
0006a00 93e1 db0e 399c 09c9 0b91 faf9 c04e 98c1
0006a10 4e24 a182 4e02 283c 42f0 3fc9 f058 efbf
0006a20 d78a 2f1e ae65 1a0d 3669 aa72 9434 2c07
0006a30 8606 8fde b758 28d2 c073 e922 0df9 5c28
0006a40 72e9 487b c3d4 11ff 59fb 019c 83d1 30cc
0006a50 ce90 f8c8 3cfb b253 8e2f c46b b30a 5414
0006a60 8e5a 6980 0401 b304 5e8b 2097 9831 4c04
0006a70 1b2f 2583 2171 94c6 a0e2 f587 1551 a4a7
0006a80 8f2c fb71 3804 50b2 79a5 962f 79f9 e152
0006a90 b718 b023 5389 3237 b2de d5c5 af21 0226
0006aa0 ba01 3d1f f3e9 4fbb 332e 4b22 f032 b96e
0006ab0 c355 f408 b324 b5eb a4a2 39b4 3ee7 7126
0006ac0 a5e3 1c47 24c5 c9d7 9410 2ef5 bab2 bb19
0006ad0 1307 e1b6 7c81 74b5 d57c d652 7a1e bb04
0006ae0 e3fb 5aa2 a2e4 b386 8f15 a373 0a24 e46b
0006af0 1a8c c114 7320 5aa5 1edc 3d0f 1ccf 26b0
0006b00 597e 6741 0310 d21c 05a2 26b0 72dd 1454
0006b10 dcb3 d9d4 9123 2f2e f27f 913a e46e eafd
0006b20 5037 4de4 ef6a 93fb 9a57 f99f 6817 b1cd
0006b30 7cfd 6fe1 4b8f 0a63 d7a5 88d2 42cb 9f75
0006b40 bee4 a137 b299 7af2 ec96 8e96 30b0 ccd8
0006b50 9a29 2b57 92bb e764 073b f25d 38f4 e21b
0006b60 ecb9 d07f c0af 80e1 a830 68f5 a666 55ac
0006b70 1ff0 73b6 440b 6e18 5cd5 95df 15c7 d746
0006b80 8796 ce90 3b1b ab26 9c10 a1c6 5f3e c9ac
0006b90 be27 3a3f c861 d7f9 eed8 8d6c d26a 7ac6
0006ba0 feab 4ad0 97ad 756b b607 ad42 302d 2b30
0006bb0 4590 a257 20a9 17fb 526d c652 6579 5c45
0006bc0 8170 9f70 f321 cc06 916b a45f 9b04 f77c
0006bd0 e3ff 2ef4 74d0 11af 81b5 78c8 5633 d814
0006be0 d9bd dbd1 c839 43d8 9ed7 3d5d 03cc cff9
0006bf0 89ac 9142 375c f479 b022 7f4d be6d 9892
0006c00 89b2 c0a7 c58a 8993 1e9a 5e4d cfc0 8353
0006c10 9fda d3ba 1fd2 ba11 4eda 0fae a666 3aa0
0006c20 01ed e1e7 060d abbd 10e6 e2bc 3aa5 665e
0006c30 015c cab5 275b 1d32 7cfe 4305 f01a be75
0006c40 f1e2 b2c3 f7a3 acd9 5bdd b0d8 5ff6 12f2
0006c50 682e 2425 77e6 132b 94d7 34da a192 b8f9
0006c60 ac3b b8f9 442d 892a 2825 5df0 7528 e906
0006c70 8495 55d4 6cbf 75d2 0287 1a7f 0dbc 9a5d
0006c80 39b8 d807 830c 1950 ba33 36e0 182b cdf8
0006c90 f7af d923 b78b 6c39 873a 4a9e c65c 15da
0006ca0 24ee 2e24 e6c4 8bcf 72d8 ef87 424f 4c94
0006cb0 7893 c113 98a7 e9e6 9d2a 64ad 72f9 c2c4
0006cc0 4844 eca9 8d89 2d29 b089 5276 eb49 9482
0006cd0 1271 3d9b 6179 0088 e8a9 e654 130c 9cfb
0006ce0 c4c0 f478 746c 9229 6384 6296 458b da49
0006cf0 43e7 2e59 0db1 e769 8646 87d1 1743 676c
0006d00 cc07 06ad 7dc7 2438 155d 918a 33d8 896d
0006d10 3db7 b657 4563 c899 bf8b 4275 9134 9dab
0006d20 575e ad11 2336 1f31 798c 9968 0668 03fa
0006d30 f8e1 2c13 278f 8b45 e0ef 98d3 5b33 64de
0006d40 7741 fdf2 4d4d 9d83 0841 a61e fdff 45f8
0006d50 f8bd c457 7a29 43e3 3f37 6ef8 08ea cd9d
0006d60 b6b6 acf5 a6d7 6734 d780 96dd f910 93ee
0006d70 a74b 2b82 6398 36cb 8bf1 1c65 af34 2e55
0006d80 b769 c277 f7d1 8d09 1385 debe 5d52 18f7
0006d90 b05c cc74 4417 b829 eb8d 8ea1 791f 02bf
0006da0 cad9 f48e 4c32 9488 44ca 385f 0450 9149
0006db0 b9c5 cd8d e248 fed9 c343 ab60 382c 82b0
0006dc0 9890 8ad7 44ab f5fa 8519 4a32 1cd1 45e4
0006dd0 1667 cc62 d7a0 5687 b810 62d2 47f3 f00b
0006de0 e4f8 165c bd5e cb97 a8fd 02ba f635 698f
0006df0 4b62 227f c77b 8eb2 9db6 c224 fca2 9a38
0006e00 c1cb bd5d eb84 687b 7d02 a344 93ef 845f
0006e10 2792 1390 ca20 5888 2deb 5583 6328 acb1
0006e20 3a27 a154 617a ff72 9e54 6d7a 52a8 cb5a
0006e30 b572 6f6f 2fec 7a33 178d 5ed6 a666 7b8a
0006e40 913e 3378 dec6 5da9 6d64 d55b caf7 3291
0006e50 ba08 2f63 dec9 51aa cea8 f625 4fe2 d9ca
0006e60 c692 b21f 2e82 69b0 e065 07f9 3ac9 1874
0006e70 f605 abc5 cfc5 317e 8930 dbf8 abdd ea75
0006e80 6916 ae8c 1b6e 1fd6 3349 beda 1c35 82a2
0006e90 f61d 486a 423b 0249 6a9a 5218 e28f 8038
0006ea0 e152 bab3 b34c a262 2932 5efd cd46 e06e
0006eb0 0a53 bd0e 3d83 1aba a5f3 73bb 0d45 c9b7
0006ec0 d94e 462a 5070 510e ade2 36f8 ca68 9f9d
0006ed0 7232 1842 02be e899 0bcc 8930 d6ac feac
0006ee0 24d6 847c 2bac df6b 95e1 9474 766b f98c
0006ef0 7200 ec8c b3ee bc19 e1f1 ff68 1669 f459
0006f00 a1bc b764 9991 5511 0b4c c498 00d6 0ecc
0006f10 4a49 1d7e d5f8 2cbb 9b00 f0e8 8274 c8d1
0006f20 0800 98c8 95d3 21e0 3513 b80e 0be8 d6dc
0006f30 98f5 e447 5617 9bbe 18be 7f21 3367 ed28
0006f40 cbff db65 02f3 cbd6 5f47 5230 dfd5 c127
0006f50 201d ac7c f4c4 217b 7321 eb98 5472 cc2c
0006f60 be79 b645 ba83 d7c8 c4a0 2257 68aa 26a0
0006f70 4791 1837 e25d 2e40 98f1 8767 8822 b6b6
0006f80 f348 4c30 6494 3ea3 ae71 99c7 0acd c5ae
0006f90 878a 5f27 01ac dab1 4560 c243 4d72 abe3
0006fa0 836e af19 4368 cf35 5640 1ef8 5332 32ab
0006fb0 9ab1 4721 084f fd03 6560 b2c2 3b30 f0ab
0006fc0 762d 4d97 3386 04bc 5553 36e5 7ce7 c030
0006fd0 7ea2 4979 fbb2 c67b eef8 dc8f 5a19 1004
0006fe0 9315 c036 744f 5377 6466 215e 005c 0b7b
0006ff0 b479 7937 9f2d 49c7 5f92 0d77 6a2f 5913
0007000 d538 1542 705a df17 ba10 6cd6 8283 6397
0007010 5bc8 7776 0c2e 7a4c e17a 4d1f 503f 6e60
0007020 2930 0011 f6fe a9c9 0a3f 80db 5117 dead
0007030 d895 dc14 10ba db03 4b4b 6736 9174 5142
0007040 648d 0dac a063 210b de6f 5400 cf22 5653
0007050 7bd9 7308 d52c d179 54c2 381d 6e55 408c
0007060 e6b7 f0e3 4272 def0 8a36 4c0a 52c1 1a2c
0007070 1e80 542a 6fc7 e352 9ac9 2bac c434 03db
0007080 2f52 ec81 429c b951 16a0 49f5 26c0 8441
0007090 2b27 c30b 2ca9 43c7 bfb6 90be 9525 1a22
00070a0 834d 9a03 f9eb 4596 6b36 29d6 bcc9 f6a9
00070b0 cf3d 98d4 cb7b e5b7 214b 3ba6 3819 abaf
00070c0 11be 2d2c d555 629c 03dc 1392 9006 9802
00070d0 f95e ebdc 3514 2e3b a96d 18f3 ce23 f5f4
00070e0 f0e7 fffc 8490 76fc ca52 45fa 7932 b494
00070f0 0e59 9ec8 3117 d425 d5e4 0fca 1a33 bd5d
0007100 10eb f4f9 37ea e838 89e0 9faf c3b1 537b
0007110 116d c1ab f1bc eb1e 66be f61d 29aa 7ba7
0007120 8cf9 1011 8dd7 8833 6aaa 767c 3fe5 5c87
0007130 4b86 b785 3d59 c333 7e53 e208 3738 a38a
0007140 d669 87c2 6cc9 c8d7 9961 b558 8096 304f
0007150 e35e 0587 1b19 995b aa67 2219 a6c8 3daf
0007160 be92 5ef5 8820 e2cd e5b5 9fc5 a368 fca1
0007170 9602 fced c18d c997 53be 21c7 06f2 4c6c
0007180 73ab 726b 20fe 2a41 ae24 73ab 4993 42db
0007190 6a90 96eb a9f2 4aac 0560 7b28 0c94 a562
00071a0 1a3a 407e b5d1 796f be94 0cda c32f c8f3
00071b0 34c9 6b65 b189 9b99 13c6 eed1 3e6e 4576
00071c0 ebb2 7674 6600 ac6d 4a49 9a15 fa3b 6651
00071d0 fb05 4f16 4716 6e18 1e03 e8e4 1a2d f935
00071e0 57bc 08d9 f79a 86ba 6881 7f7a 1b0a 16da
00071f0 e326 5e4f 1acc 9f3a 3b5d adc3 4a5b 0305
0007200 f327 1e06 4947 a1ff fd94 3a37 c454 7cbc
0007210 c7fd 4c51 ef63 120a 7e1a 4c77 df98 2232
0007220 d731 8765 0351 9650 2795 9ba9 3412 add5
0007230 9ef2 2262 bf34 4688 c5f8 8380 952b 3bc5
0007240 d585 5b19 8380 a215 28e5 94f6 a0eb 5d73
0007250 b477 77aa 24c1 c29f 54fa ee47 5dac 3c5b
0007260 c3ff 157c 8c1b fb05 3076 8581 bc0d 114b
0007270 8eb6 32b8 43c9 aa38 4888 e184 ab86 b3b9
0007280 4239 dceb 36df 7c7e 1475 5aeb b936 f7f2
0007290 4068 9107 f1e4 fea9 1c95 97fe 0c38 1563
00072a0 8719 84e1 2867 eb19 a111 72f9 55c5 d10e
00072b0 a40d d124 771c cb3a 6439 f777 cb6d 0555
00072c0 ae8a 4837 2a2a 64cb 0363 be50 f12c c9d3
00072d0 e4ca 1e54 81a1 672e aa61 7701 b079 1a9a
00072e0 1191 3890 3494 e0d8 b9ba 0621 daa6 5ff5
00072f0 a1c4 ce44 e9cf f344 77b2 f31f f43f 7b45
0007300 4d47 b11b 86f8 00f8 05bd f7c1 1192 47bd
0007310 0bd1 6207 b36f 7dbe 0290 ee44 1f21 bf6b
0007320 9c4d a9d3 4508 a8d4 e78c bbaf 700b ddce
0007330 9c71 d9e1 aabb 49fd 6560 2304 674e de64
0007340 e17c 81f3 754c f73d 3271 2d64 376a 3ff9
0007350 4497 6656 0ac2 363c 6f26 d69b b73b 867b
0007360 c19c 23bb dec7 c0bf ac37 576b 15c7 3125
0007370 57c5 8596 5487 7038 73ce 9e91 9489 7142
0007380 1cfe 6744 c011 4bd3 e1db 9e86 44ad 0fe9
0007390 4b13 9bda 6f7c 2303 9127 2081 15ee 1f5d
00073a0 01e0 9e5e 92c2 742e 7aba 6b9f f613 787a
00073b0 7832 1600 a36b 7903 475b 5ac1 ef13 81cb
00073c0 095c 76bb b4cf 9a83 39ce db51 e3c5 58a3
00073d0 0dbb b0b6 2318 ffe3 5c4b 534b 6ba2 fe6c
00073e0 1a58 7c86 810d b3ad d55e 8186 902e 5b0b
00073f0 9853 64aa 2c41 1436 dae9 d1bb 06ac e66a
0007400 a90a 0e37 ab78 2d2b b250 18da 8688 5383
0007410 d108 ae8b 30f4 f66d 6943 7b42 2879 0f1f
0007420 345a 4afe 5e01 365e 6b10 6030 bf81 0def
0007430 160d e599 1799 f271 e991 4663 9a23 f99f
0007440 468b eded f1f6 ff10 42dd 4ecc fd3d b4f3
0007450 8168 69e4 a957 4651 74a8 9151 14fb f0c7
0007460 0be4 efd4 b815 41d7 fd49 c9c1 e3a3 e9bd
0007470 3cec bd8f 2f90 0f7f 1418 9e65 7bf9 fa1f
0007480 f30e 9cc5 411a 9f02 1453 fb7f 273f f765
0007490 e273 25e2 fb33 53b5 8094 643b 4af6 2a94
00074a0 400e 5e96 1a92 b5ee 4fb4 f5d9 13f5 fda6
00074b0 6076 385e 3621 42ef 59f0 5fc3 873e 903d
00074c0 750b 73de e07c 80cd 6920 961b 954c 081c
00074d0 acf2 a9c6 93f6 7fa0 49de c614 cfa8 bd33
00074e0 3ec8 8731 e7ac fecc 2a2b 8c23 fb59 3f65
00074f0 e622 3f6e 392c e417 9993 848c 725b 4d38
0007500 a448 b3e9 c9fd 3617 3b20 74f1 34d6 ffe3
0007510 65a2 02fb 36e5 1aab d787 51b5 e2c6 3ff2
0007520 6097 0f1b 5a53 9b09 8491 82c4 e5f4 5bee
0007530 b24c 9c01 86be 2b38 2de8 2b47 6a50 e80b
0007540 ab26 3e61 5d21 c784 29c7 3b85 44bb 953e
0007550 8493 8d59 a4e2 506f 029a 4ec3 5270 7fa0
0007560 a97f 6043 cdaa 7142 c45b c51b 34f9 1e49
0007570 480b 57b0 eabb 5fea 1c74 8672 4be4 38b6
0007580 bce6 3a0c cf3b eae3 aac2 148c bb7d b11b
0007590 f8f8 49b4 6b84 52ec 09dc 0b94 803c a3c6
00075a0 ac0f 31ec d7b1 3d4b df4f 379c 958e 2b0e
00075b0 99de d36c 99bc 7172 1dd8 e0e3 6bc5 9c1b
00075c0 899e bfc9 b0b9 2012 d919 c6b8 04fb ed82
00075d0 19b5 abb7 ea5e d1cd c2b1 71c5 aa1c 5d82
00075e0 6091 6903 37f3 d9c0 08a8 354e d5bc a507
00075f0 546a dae6 b69a cf2d 5c8a 8652 7fc9 585d
0007600 195e ee83 a3b6 9e76 b433 87c1 428d 0bce
0007610 efb7 e20b 8f1a 081f 436b 35b0 bf41 718a
0007620 f081 09ab da9d 983c c0b4 c183 447b f70d
0007630 9504 eacb bcbc 74e4 42b8 6ba5 e9cd 1adb
0007640 23e7 6f2d 00c2 9430 6c0b a5f1 036a 2c97
0007650 0891 9381 c2a7 0744 a887 3540 de44 7706
0007660 04ec c863 3a09 5404 5dcf 43fb ace6 e3d9
0007670 1bde 39d8 71fa 8aaa cd72 a082 dce3 f4c2
0007680 d8e1 3ecc 19f9 992f 2000 89eb ee03 db14
0007690 8ac9 9b8f 90f2 61f3 16e4 c286 4a07 7212
00076a0 1864 67fe 6910 341e cac8 b3cb 497a 6bb6
00076b0 1761 4f2c ce50 f3c4 ab47 3629 53a8 f517
00076c0 aeb7 0c0d bcda 2ca1 249e 1318 9bc7 b0bc
00076d0 65a6 6b1d 219b 0bdf 929c 98f4 a2c2 69e9
00076e0 534e e8cb fee4 d93f 093b b060 2bda 4d4c
00076f0 9da0 3b00 98db 85e8 1606 17ef 61d2 0fbb
0007700 68ed 3e2e cef5 2b2d a5d3 23a3 3d97 3d56
0007710 911c 053f 09fb d9eb 8c61 6674 d5c0 662a
0007720 798a 0b3f 8d24 d311 90be 04d4 2290 196d
0007730 2eb7 6f44 7799 fa98 f1f8 e8ca 52fc 5f56
0007740 563c 7442 a9d7 152f 7334 6cf2 b1ef b581
0007750 3129 4df9 3d76 1b71 5c1a 8402 8503 da61
0007760 0251 dce2 6a9e b325 3d97 8262 ee4b c246
0007770 cddc 09d3 2739 8359 10f8 3959 1244 0ce6
0007780 ea0d 95bf 26cf 1e5b 8367 5138 f0f7 601c
0007790 48b7 813c 651d df8c f25a c9ca 8c85 dff8
00077a0 897b 5c8f b7f6 26ba 76e7 c0f8 2e4e c428
00077b0 315e e4ad 058c 133b be11 9f47 0a94 37b1
00077c0 1360 41b6 5b69 3c49 7125 ad66 0a1b 295e
00077d0 3bcc cd79 7dfc 3c8b d989 f462 d438 70dd
00077e0 cde9 8c22 b8ad e95f 89eb 2394 f199 7557
00077f0 3ca9 614b d843 5a8c 6cdd 66eb bb29 d40d
0007800 4f54 93b7 a476 456c 75d4 33e5 f5a1 2d95
0007810 7ded 4f88 ebf9 535b d5c7 66ac 3bd6 9674
0007820 9cf4 f86f d4e3 b8a6 fc48 4033 6624 e24f
0007830 b7a9 cd47 c5ed 5292 d970 429a b75f 4823
0007840 0228 e7d5 6947 355b 2672 69c7 0e54 252c
0007850 960f 38f2 0a3f d8b9 8678 38d5 197b 42ec
0007860 b333 14de b4aa c6e9 2cc2 1a08 46e5 636d
0007870 fcd6 362d 2c0f ea87 8883 2b61 5d19 8e1c
0007880 adb9 677c 01f5 c328 49d9 76de 7eb4 0804
0007890 4f60 66a4 a285 ddca b8e3 5093 85e9 6b39
00078a0 6c2a 34a5 3264 644c 2265 7535 9d9a 378a
00078b0 78d5 0ff1 95ea 5a95 700a 43aa 471b 0c39
00078c0 6314 732c f85b 3a1a 5279 450d 56a6 cbe7
00078d0 bb81 3a3a 9bda a726 904c b86d 994f 80f8
00078e0 3950 675e 8f39 eba2 9532 af9b 39dd 60d7
00078f0 b650 6e2e 4b90 b030 e767 ec45 91fc 2968
0007900 5ac2 5554 c4a4 bbae 30b8 927d a7cf 4cfb
0007910 859b 4588 25b0 5268 3d2f d494 5ae5 9dea
0007920 9d8b fd28 8cb4 2afc 9c15 7d18 ef91 28b7
0007930 317d 0c4f 8e2e 3bb4 9a06 34cc 6bc1 9194
0007940 00a3 c100 a45b d53e 0528 f499 95a0 bea3
0007950 32b5 4f62 dd7e 7c1b 88c1 24d3 862d c6a0
0007960 aa3a d351 1594 ca3e dc1f 34c0 8697 2f10
0007970 9906 fc92 4096 9de4 016a 8d06 1ea2 0725
0007980 7124 6fad 6060 c776 0e34 1136 3d87 1e7b
0007990 8e1d 8506 5fca ae0c a5bd d1d8 3703 2ce0
00079a0 a023 f9af 4b46 4f80 9ea6 7069 8134 86cd
00079b0 ec77 8b22 654d cd86 107e 5b84 7eb5 8212
00079c0 6efb 2b6d 2886 ed76 34b8 c672 b5dd 313d
00079d0 03b8 84a7 360e 5836 a27d 327e bb93 1339
00079e0 0eaf fcab a348 721c 3ba7 70c8 3c54 25c1
00079f0 e149 2a92 ad63 2664 bca0 c85d 7ba7 8b10
0007a00 24a4 7576 be41 8550 d95a 2b5b 084d 2a5f
0007a10 b06c 0d48 4812 8f4c 841a afa8 90ca 614d
0007a20 4ec8 2c4e 44ac c593 772d a480 ae4b aaf2
0007a30 e0bd 273a c07f 6ac5 942a 8615 71b5 b619
0007a40 5489 d27d 29e8 7915 ef1f 2ae0 7002 e703
0007a50 8cfb a292 64cf d77f 0e4e 7f53 c8cd d936
0007a60 e16c 5c53 d8d1 044e 5c8c 70e8 1530 acf3
0007a70 1534 a32e b23b 0a2c 877e ffc6 df22 b043
0007a80 192a 7993 2bbc e1ab f32b 359d 672f 9cf3
0007a90 c9a1 98f8 886b c7ac b71e 2092 82d3 7d07
0007aa0 c827 c232 d09d 5952 833d 784e 0277 9021
0007ab0 a5ac fc77 44d6 d8b3 4f3a 992f 55be 0d9c
0007ac0 9bd6 40f5 8403 c599 eb18 7dac 858b 206f
0007ad0 1163 158d 1e44 06f0 94db 0a66 e165 ca18
0007ae0 955f 9b18 186e f25e 7820 6c43 003c 0a2c
0007af0 a01d abd8 ce91 c86a 37a6 8472 17d4 c53d
0007b00 8656 e841 2ba4 eb7d 7560 8dec d385 f79f
0007b10 7e74 3c8f 1737 b7b2 4e7e 3742 2198 b1a2
0007b20 17f0 d659 9d9a 1597 6ec7 d07f 85db b75a
0007b30 8287 26a0 3a5f 1e19 8816 2d8f 6c9b 4f5c
0007b40 a80c 63b7 9b78 964d d56a d6c6 27b6 a2d6
0007b50 ef04 1ac2 f06b d33e 7443 6431 c7b4 1711
0007b60 e175 cbea fb3f cace 6850 6b12 4de9 e435
0007b70 96b7 0c79 f3a9 1bbf c20e f76c 3334 75b5
0007b80 4de2 11dc 7dd6 1f4b 87c1 d513 f8b4 9fee
0007b90 0939 50dd 9041 e6d5 4201 fd88 2892 31ba
0007ba0 b1a9 82f1 f094 5b8d 78fe ddd5 79f9 fcd2
0007bb0 edd7 eedd f1a7 d50b adda de2b d44f a4a2
0007bc0 22ae 8533 6026 d96d f085 7af4 c6ca 594b
0007bd0 b92a e2b0 07c2 b03b e887 f2e2 fc52 d4ec
0007be0 144b d325 5359 c2cd f3be 6abd 537c 60aa
0007bf0 1fb0 ac6d a054 6db6 d6be 32c4 8b34 b0d0
0007c00 2691 0b9a e722 5601 52d9 6244 3112 5052
0007c10 cf3c 3d02 fdcc f5d4 c6a4 8260 8a3b 877b
0007c20 025e 2117 c460 05bf e772 6dd9 4a9f cf1d
0007c30 1ef6 e1f2 94fe b9f5 3bd9 bc31 89db ba48
0007c40 8f66 ff5f 944f 4849 ae59 e167 ea22 82fa
0007c50 8052 af45 1fc6 8dc9 5acb bd0b 8da7 f2d0
0007c60 0d39 f7be 32a4 e85d 62bf 24b9 0cca 32d4
0007c70 8709 6668 2741 569a 741e 75f7 ded5 035b
0007c80 f96e 6992 6970 0cd3 ea3d a3d8 aedf 8eff
0007c90 4ff7 064d 83c2 d1ed 57f3 db4e a7e0 9d32
0007ca0 9190 076a 0051 2149 b72d 75b7 d239 aba9
0007cb0 4906 5367 a5e9 8dfc 5d57 7d43 34a8 b4cb
0007cc0 fbe9 2d43 7d0e d687 3840 4a6f d9dc 3d21
0007cd0 eb43 46af 28b1 4ad7 4611 1783 ae58 8ae6
0007ce0 d8f5 039e 9d9d e9b8 06ba 27db f5f9 9656
0007cf0 bfee 2225 e0f2 6a00 0ecf b437 7873 0300
0007d00 2e4e ec28 9328 07d9 33bb 2864 ecdd 5165
0007d10 f313 39b2 0f5c 8183 8f03 e6f2 aeb7 05ec
0007d20 0011 4214 e9cd 535a 1841 82a9 a8e8 39ee
0007d30 defd 27d3 7797 5b27 97d6 8e14 27cc d0cd
0007d40 8270 bfa0 e4ac 873b 9fba e901 eeae 83a5
0007d50 799c 4b11 418a 6bfe 080c b7d5 7dd7 1b17
0007d60 a998 a4b8 0973 d5e7 4e27 b094 4ce3 cb8f
0007d70 583a 3d31 86e6 20c5 f4d0 92cd ba57 afa6
0007d80 b910 d256 d88c ebb7 d5b1 9ea7 efbf 24a0
0007d90 b773 16fd 0ae0 26c6 6d33 e314 54d9 d6ac
0007da0 ff5a 76f0 9e3d 9b09 4b7c 01db faf8 1ed7
0007db0 9724 d35f 0c29 3f8b 6917 3b82 2f9f 1845
0007dc0 d29b 814a cb62 5767 c96a 2cd4 9a78 8696
0007dd0 182d f95f b6cf 3845 f06b a70f 4fd2 2ec1
0007de0 531d c254 4fa8 a348 0cde 6014 0f85 4ed7
0007df0 8b48 91e8 6a4c 814a bc81 a168 3c2f a13b
0007e00 1169 ff93 7124 0422 ca9b 9130 bac1 7433
0007e10 4b7f 3b49 52af 4981 0ff3 2f49 5813 8c48
0007e20 3062 5501 de57 a374 31d2 c504 58fb 7c1b
0007e30 9ff0 575b 5865 9ef2 80cb 70f4 58fb 88ae
0007e40 85cc 399f a301 5f34 6d33 79c2 1617 31b9
0007e50 58e3 e614 1e01 4a69 9a94 5cbf 04a8 8f84
0007e60 5268 7159 dc18 b3cb 0c9e db1c b9f2 f887
0007e70 6e45 f5a1 5af4 a14d a576 8b73 7b0e 1ca9
0007e80 a36d d65e 120d f19f 137b afd8 4db7 5321
0007e90 d943 1130 5da0 8e8f 6d96 a7f9 10bc 0cea
0007ea0 93bd 8437 e58a 8d8f 3a40 a5a9 f1b1 e85d
0007eb0 3500 dfb4 1871 9c61 6edd 23f7 4fba f125
0007ec0 b9e7 0452 c024 3891 4f20 6bcb 4bc2 a8ec
0007ed0 7a72 ca4d a3ca 2724 ff15 eb42 55b8 6a3c
0007ee0 d636 c45d 198c e7e5 aabc 4497 466f c9ef
0007ef0 0063 cd9e 4254 9061 8752 3af0 090c 42b5
0007f00 6926 952e d7c2 31f8 eb1a c9cf 3670 44f6
0007f10 b36e c357 ee41 307b 7f99 4951 bf8b a2ab
0007f20 a244 f4bb 4f9e ff29 cb82 8a47 b14f 86fd
0007f30 556a 17e6 a404 4165 14fb 5a8e 766c a72a
0007f40 8b88 2ee6 2c3f a962 901e 8972 c4d4 52e3
0007f50 9d02 5a0a aa23 f1fd e511 92dc 533b 113e
0007f60 2830 63f7 e124 a833 d5e8 3b72 2e7e 9ca5
